android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    java.util.List d -> d
    java.util.Map e -> e
    com.umeng.socialize.controller.listener.SocializeListeners$LoginListener f -> f
    136:143:void showLoginDialog() -> showLoginDialog
    146:147:void dismissLoginDialog() -> dismissLoginDialog
    150:203:java.util.Map a(java.util.List) -> a
    207:255:void a(com.umeng.socialize.bean.SHARE_MEDIA) -> a
    258:265:java.util.Map getOrderMap() -> getOrderMap
    43:43:com.umeng.socialize.view.abs.SocialPopupDialog a(com.umeng.socialize.view.LoginAgent) -> a
    43:43:void a(com.umeng.socialize.view.LoginAgent,com.umeng.socialize.bean.SHARE_MEDIA) -> a
    43:43:com.umeng.socialize.controller.listener.SocializeListeners$LoginListener b(com.umeng.socialize.view.LoginAgent) -> b
    43:43:android.content.Context c(com.umeng.socialize.view.LoginAgent) -> c
    43:43:com.umeng.socialize.controller.UMSocialService d(com.umeng.socialize.view.LoginAgent) -> d
com.umeng.socialize.view.LoginAgent$1 -> com.umeng.socialize.view.LoginAgent$1:
    android.content.Context a -> a
    com.umeng.socialize.view.LoginAgent b -> b
    63:83:void a(android.view.View) -> a
com.umeng.socialize.view.LoginAgent$1$1 -> com.umeng.socialize.view.LoginAgent$1$1:
    com.umeng.socialize.view.LoginAgent$1 a -> a
    69:70:void onClick(android.view.View) -> onClick
com.umeng.socialize.view.LoginAgent$2 -> com.umeng.socialize.view.LoginAgent$2:
    com.umeng.socialize.view.LoginAgent a -> a
    106:107:void onClick(android.view.View) -> onClick
com.umeng.socialize.view.LoginAgent$3 -> com.umeng.socialize.view.LoginAgent$3:
    com.umeng.socialize.view.LoginAgent a -> a
    122:122:void a() -> a
    126:129:void b() -> b
com.umeng.socialize.view.LoginAgent$4 -> com.umeng.socialize.view.LoginAgent$4:
    com.umeng.socialize.bean.SnsPlatform a -> a
    com.umeng.socialize.view.LoginAgent b -> b
    166:198:void onClick(android.view.View) -> onClick
com.umeng.socialize.view.LoginAgent$4$1 -> com.umeng.socialize.view.LoginAgent$4$1:
    com.umeng.socialize.bean.SHARE_MEDIA a -> a
    com.umeng.socialize.view.LoginAgent$4 b -> b
    173:174:void onError(com.umeng.socialize.exception.SocializeException,com.umeng.socialize.bean.SHARE_MEDIA) -> onError
    178:184:void onComplete(android.os.Bundle,com.umeng.socialize.bean.SHARE_MEDIA) -> onComplete
    188:189:void onCancel(com.umeng.socialize.bean.SHARE_MEDIA) -> onCancel
    193:194:void onStart(com.umeng.socialize.bean.SHARE_MEDIA) -> onStart
com.umeng.socialize.view.LoginAgent$5 -> com.umeng.socialize.view.LoginAgent$5:
    com.umeng.socialize.bean.SHARE_MEDIA a -> a
    com.umeng.socialize.view.LoginAgent b -> b
    211:214:void onStart() -> onStart
    218:229:void onComplete(int,com.umeng.socialize.bean.SocializeEntity) -> onComplete
com.umeng.socialize.view.LoginAgent$6 -> com.umeng.socialize.view.LoginAgent$6:
    com.umeng.socialize.view.LoginAgent a -> a
    235:236:void onStart() -> onStart
    240:252:void onComplete(int,com.umeng.socialize.bean.SocializeEntity) -> onComplete
com.umeng.socialize.view.LoginAgent$7 -> com.umeng.socialize.view.LoginAgent$7:
    com.umeng.socialize.view.LoginAgent a -> a
    261:261:int a(com.umeng.socialize.bean.SnsPlatform,com.umeng.socialize.bean.SnsPlatform) -> a
    258:258:int compare(java.lang.Object,java.lang.Object) -> compare
com.umeng.socialize.view.ShareActivity -> com.umeng.socialize.view.ShareActivity:
    java.lang.String b -> b
    int c -> c
    android.widget.Button d -> d
    android.widget.Button e -> e
    android.widget.EditText f -> f
    android.widget.ImageButton g -> g
    android.widget.ImageButton h -> h
    android.view.View i -> i
    android.view.View j -> j
    android.view.View k -> k
    android.widget.TextView l -> l
    android.widget.ImageView a -> a
    android.widget.RelativeLayout m -> m
    android.widget.CheckBox n -> n
    com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout o -> o
    com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener p -> p
    com.umeng.socialize.bean.SocializeEntity q -> q
    android.app.ProgressDialog r -> r
    android.widget.ProgressBar s -> s
    android.content.Context t -> t
    boolean u -> u
    com.umeng.socialize.controller.UMSocialService v -> v
    java.lang.String w -> w
    com.umeng.socialize.bean.SHARE_MEDIA x -> x
    com.umeng.socialize.location.DefaultLocationProvider y -> y
    android.location.Location z -> z
    int A -> A
    boolean B -> B
    android.app.Dialog C -> C
    com.umeng.socialize.media.UMediaObject D -> D
    java.lang.String FOLLOW_FILE_NAME -> FOLLOW_FILE_NAME
    com.umeng.socialize.bean.SocializeConfig E -> E
    java.util.Set F -> F
    com.umeng.socialize.location.GetLocationTask G -> G
    121:185:void onCreate(android.os.Bundle) -> onCreate
    189:197:void onResume() -> onResume
    200:209:void c() -> c
    215:425:void d() -> d
    431:472:void e() -> e
    482:488:void a(int,android.graphics.Bitmap) -> a
    494:504:void f() -> f
    510:522:void g() -> g
    528:542:void a() -> a
    550:564:boolean h() -> h
    570:574:void onStop() -> onStop
    578:585:void onDestroy() -> onDestroy
    588:614:void i() -> i
    617:662:void j() -> j
    668:673:void k() -> k
    679:712:void l() -> l
    718:732:void a(boolean) -> a
    736:761:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    765:767:void inputAt(android.text.SpannableString) -> inputAt
    773:778:void m() -> m
    786:796:boolean n() -> n
    804:814:void o() -> o
    823:826:boolean p() -> p
    835:842:void q() -> q
    851:865:android.app.Dialog r() -> r
    875:889:android.view.View s() -> s
    900:912:boolean t() -> t
    922:947:void a(java.lang.Object,java.lang.String) -> a
    954:955:void u() -> u
    80:80:int a(com.umeng.socialize.view.ShareActivity,int) -> a
    80:80:java.lang.String b() -> b
    80:80:void a(com.umeng.socialize.view.ShareActivity) -> a
    80:80:boolean b(com.umeng.socialize.view.ShareActivity) -> b
    80:80:android.view.View c(com.umeng.socialize.view.ShareActivity) -> c
    80:80:boolean d(com.umeng.socialize.view.ShareActivity) -> d
    80:80:void a(com.umeng.socialize.view.ShareActivity,java.lang.Object,java.lang.String) -> a
    80:80:android.app.Dialog e(com.umeng.socialize.view.ShareActivity) -> e
    80:80:android.widget.EditText f(com.umeng.socialize.view.ShareActivity) -> f
    80:80:android.widget.Button g(com.umeng.socialize.view.ShareActivity) -> g
    80:80:com.umeng.socialize.controller.UMSocialService h(com.umeng.socialize.view.ShareActivity) -> h
    80:80:com.umeng.socialize.bean.SHARE_MEDIA i(com.umeng.socialize.view.ShareActivity) -> i
    80:80:com.umeng.socialize.bean.SocializeEntity j(com.umeng.socialize.view.ShareActivity) -> j
    80:80:com.umeng.socialize.bean.SocializeConfig k(com.umeng.socialize.view.ShareActivity) -> k
    80:80:void l(com.umeng.socialize.view.ShareActivity) -> l
    80:80:boolean a(com.umeng.socialize.view.ShareActivity,boolean) -> a
    80:80:boolean m(com.umeng.socialize.view.ShareActivity) -> m
    80:80:com.umeng.socialize.media.UMediaObject n(com.umeng.socialize.view.ShareActivity) -> n
    80:80:boolean o(com.umeng.socialize.view.ShareActivity) -> o
    80:80:android.content.Context p(com.umeng.socialize.view.ShareActivity) -> p
    80:80:void q(com.umeng.socialize.view.ShareActivity) -> q
    80:80:void r(com.umeng.socialize.view.ShareActivity) -> r
    80:80:android.widget.ProgressBar s(com.umeng.socialize.view.ShareActivity) -> s
    80:80:void a(com.umeng.socialize.view.ShareActivity,int,android.graphics.Bitmap) -> a
    80:80:android.location.Location a(com.umeng.socialize.view.ShareActivity,android.location.Location) -> a
    80:80:void b(com.umeng.socialize.view.ShareActivity,boolean) -> b
    80:80:void t(com.umeng.socialize.view.ShareActivity) -> t
    80:80:android.view.View u(com.umeng.socialize.view.ShareActivity) -> u
    80:80:com.umeng.socialize.media.UMediaObject a(com.umeng.socialize.view.ShareActivity,com.umeng.socialize.media.UMediaObject) -> a
    80:80:android.app.ProgressDialog v(com.umeng.socialize.view.ShareActivity) -> v
com.umeng.socialize.view.ShareActivity$1 -> com.umeng.socialize.view.ShareActivity$1:
    com.umeng.socialize.view.ShareActivity a -> a
    148:150:void a(int) -> a
com.umeng.socialize.view.ShareActivity$10 -> com.umeng.socialize.view.ShareActivity$10:
    com.umeng.socialize.view.ShareActivity a -> a
    268:279:void onClick(android.view.View) -> onClick
com.umeng.socialize.view.ShareActivity$11 -> com.umeng.socialize.view.ShareActivity$11:
    com.umeng.socialize.view.ShareActivity a -> a
    293:304:void onClick(android.view.View) -> onClick
com.umeng.socialize.view.ShareActivity$12 -> com.umeng.socialize.view.ShareActivity$12:
    com.umeng.socialize.view.ShareActivity a -> a
    330:331:void onClick(android.view.View) -> onClick
com.umeng.socialize.view.ShareActivity$13 -> com.umeng.socialize.view.ShareActivity$13:
    com.umeng.socialize.view.ShareActivity a -> a
    363:363:void afterTextChanged(android.text.Editable) -> afterTextChanged
    368:368:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    373:374:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.umeng.socialize.view.ShareActivity$14 -> com.umeng.socialize.view.ShareActivity$14:
    com.umeng.socialize.view.ShareActivity a -> a
    386:423:void onClick(android.view.View) -> onClick
com.umeng.socialize.view.ShareActivity$15 -> com.umeng.socialize.view.ShareActivity$15:
    com.umeng.socialize.media.UMImage a -> a
    int b -> b
    com.umeng.socialize.view.ShareActivity c -> c
    455:459:android.graphics.Bitmap a() -> a
    464:468:void a(android.graphics.Bitmap) -> a
    451:451:void onPostExecute(java.lang.Object) -> onPostExecute
    451:451:java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.view.ShareActivity$16 -> com.umeng.socialize.view.ShareActivity$16:
    com.umeng.socialize.view.ShareActivity a -> a
    535:536:void run() -> run
com.umeng.socialize.view.ShareActivity$2 -> com.umeng.socialize.view.ShareActivity$2:
    com.umeng.socialize.view.ShareActivity a -> a
    607:608:void onClick(android.content.DialogInterface,int) -> onClick
com.umeng.socialize.view.ShareActivity$3 -> com.umeng.socialize.view.ShareActivity$3:
    com.umeng.socialize.view.ShareActivity a -> a
    597:600:void onClick(android.content.DialogInterface,int) -> onClick
com.umeng.socialize.view.ShareActivity$4 -> com.umeng.socialize.view.ShareActivity$4:
    com.umeng.socialize.view.ShareActivity a -> a
    657:658:void onClick(android.content.DialogInterface,int) -> onClick
com.umeng.socialize.view.ShareActivity$5 -> com.umeng.socialize.view.ShareActivity$5:
    com.umeng.socialize.view.ShareActivity a -> a
    643:650:void onClick(android.content.DialogInterface,int) -> onClick
com.umeng.socialize.view.ShareActivity$6 -> com.umeng.socialize.view.ShareActivity$6:
    com.umeng.socialize.view.ShareActivity a -> a
    690:692:void onPreExecute() -> onPreExecute
    696:702:void a(android.location.Location) -> a
    706:708:void onCancelled() -> onCancelled
    687:687:void onPostExecute(java.lang.Object) -> onPostExecute
com.umeng.socialize.view.ShareActivity$7 -> com.umeng.socialize.view.ShareActivity$7:
    com.umeng.socialize.view.ShareActivity a -> a
    745:746:void run() -> run
com.umeng.socialize.view.ShareActivity$8 -> com.umeng.socialize.view.ShareActivity$8:
    int[] a -> a
com.umeng.socialize.view.ShareActivity$9 -> com.umeng.socialize.view.ShareActivity$9:
    com.umeng.socialize.view.ShareActivity a -> a
    235:236:void onClick(android.view.View) -> onClick
com.umeng.socialize.view.ShareActivity$a -> com.umeng.socialize.view.ShareActivity$a:
    java.lang.ref.WeakReference a -> a
    967:972:void onStart() -> onStart
    976:979:void onComplete(com.umeng.socialize.bean.SHARE_MEDIA,int,com.umeng.socialize.bean.SocializeEntity) -> onComplete
com.umeng.socialize.view.SocializeAlertDialog -> com.umeng.socialize.view.SocializeAlertDialog:
    com.umeng.socialize.view.SocializeAlertDialog$SwitchListener mSwitchListener -> mSwitchListener
    57:57:com.umeng.socialize.view.SocializeAlertDialog$SwitchListener getmSwitchListener() -> getmSwitchListener
    61:62:void setmSwitchListener(com.umeng.socialize.view.SocializeAlertDialog$SwitchListener) -> setmSwitchListener
    66:70:void dismiss() -> dismiss
    74:78:void show() -> show
com.umeng.socialize.view.SocializeAlertDialog$Builder -> com.umeng.socialize.view.SocializeAlertDialog$Builder:
    android.content.Context mContext -> mContext
    android.view.View mContentView -> mContentView
    android.widget.TextView mTitleView -> mTitleView
    android.view.ViewGroup mFooterGroup -> mFooterGroup
    android.view.ViewGroup mContentGroup -> mContentGroup
    114:116:com.umeng.socialize.view.SocializeAlertDialog$Builder setTitle(java.lang.String) -> setTitle
    120:126:com.umeng.socialize.view.SocializeAlertDialog$Builder addContentItem(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentItem
    129:135:com.umeng.socialize.view.SocializeAlertDialog$Builder addFooterItem(android.view.View,android.view.ViewGroup$LayoutParams) -> addFooterItem
    139:139:android.app.Dialog create() -> create
com.umeng.socialize.view.SocializeAlertDialog$SwitchListener -> com.umeng.socialize.view.SocializeAlertDialog$SwitchListener:
    void onShow() -> onShow
    void onDismiss() -> onDismiss
com.umeng.socialize.view.SocializeFooter -> com.umeng.socialize.view.SocializeFooter:
    android.content.Context mContext -> mContext
    com.umeng.socialize.view.SocializeFooter$STATUS mStatus -> mStatus
    android.view.View mContent -> mContent
    android.view.View mProgressbar -> mProgressbar
    android.widget.TextView mTextView -> mTextView
    46:67:void init() -> init
    70:70:void clickToLoad() -> clickToLoad
    72:72:void clickToTop() -> clickToTop
    75:108:void changeStatus(com.umeng.socialize.view.SocializeFooter$STATUS) -> changeStatus
    19:19:com.umeng.socialize.view.SocializeFooter$STATUS access$000(com.umeng.socialize.view.SocializeFooter) -> access$000
com.umeng.socialize.view.SocializeFooter$1 -> com.umeng.socialize.view.SocializeFooter$1:
    com.umeng.socialize.view.SocializeFooter this$0 -> this$0
    58:64:void onClick(android.view.View) -> onClick
com.umeng.socialize.view.SocializeFooter$2 -> com.umeng.socialize.view.SocializeFooter$2:
    int[] $SwitchMap$com$umeng$socialize$view$SocializeFooter$STATUS -> $SwitchMap$com$umeng$socialize$view$SocializeFooter$STATUS
com.umeng.socialize.view.SocializeFooter$STATUS -> com.umeng.socialize.view.SocializeFooter$STATUS:
    com.umeng.socialize.view.SocializeFooter$STATUS UNSHOW -> UNSHOW
    com.umeng.socialize.view.SocializeFooter$STATUS LOADING -> LOADING
    com.umeng.socialize.view.SocializeFooter$STATUS CLICKTOLOAD -> CLICKTOLOAD
    com.umeng.socialize.view.SocializeFooter$STATUS TOTOP -> TOTOP
    com.umeng.socialize.view.SocializeFooter$STATUS[] $VALUES -> $VALUES
    28:28:com.umeng.socialize.view.SocializeFooter$STATUS[] values() -> values
    28:28:com.umeng.socialize.view.SocializeFooter$STATUS valueOf(java.lang.String) -> valueOf
com.umeng.socialize.view.SwitchImageView -> com.umeng.socialize.view.SwitchImageView:
    boolean isLock -> isLock
    boolean isChecked -> isChecked
    boolean mBroadcasting -> mBroadcasting
    com.umeng.socialize.view.SwitchImageView$OnCheckedChangeListener mOnCheckedChangeListener -> mOnCheckedChangeListener
    com.umeng.socialize.view.SwitchImageView$OnCheckedChangeListener mOnCheckedChangeWidgetListener -> mOnCheckedChangeWidgetListener
    int mChooseImageResId -> mChooseImageResId
    int mUnChooseImageResId -> mUnChooseImageResId
    android.view.animation.Animation mAnimation -> mAnimation
    android.view.animation.Animation$AnimationListener mAnimationListener -> mAnimationListener
    57:63:void init(android.content.Context) -> init
    74:101:void setChecked(boolean) -> setChecked
    110:111:void setOnCheckedChangeListener(com.umeng.socialize.view.SwitchImageView$OnCheckedChangeListener) -> setOnCheckedChangeListener
    114:114:com.umeng.socialize.view.SwitchImageView$OnCheckedChangeListener getOnCheckedChangeListener() -> getOnCheckedChangeListener
    126:132:void setOnClickListener() -> setOnClickListener
    19:19:android.view.animation.Animation access$000(com.umeng.socialize.view.SwitchImageView) -> access$000
com.umeng.socialize.view.SwitchImageView$1 -> com.umeng.socialize.view.SwitchImageView$1:
    com.umeng.socialize.view.SwitchImageView this$0 -> this$0
    129:130:void onClick(android.view.View) -> onClick
com.umeng.socialize.view.SwitchImageView$2 -> com.umeng.socialize.view.SwitchImageView$2:
    com.umeng.socialize.view.SwitchImageView this$0 -> this$0
    139:139:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    143:143:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    148:152:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.umeng.socialize.view.SwitchImageView$OnCheckedChangeListener -> com.umeng.socialize.view.SwitchImageView$OnCheckedChangeListener:
    void onCheckedChanged(boolean) -> onCheckedChanged
com.umeng.socialize.view.UCenterDialog -> com.umeng.socialize.view.UCenterDialog:
    android.content.Context mContext -> mContext
    android.view.View mCurtain -> mCurtain
    android.widget.RelativeLayout mContentRoot -> mContentRoot
    java.lang.String mDescript -> mDescript
    int mFlag -> mFlag
    com.umeng.socialize.view.UCenterView mCenterView -> mCenterView
    61:81:void show() -> show
    85:89:void dismiss() -> dismiss
    93:102:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
com.umeng.socialize.view.UCenterDialog$1 -> com.umeng.socialize.view.UCenterDialog$1:
    com.umeng.socialize.view.UCenterDialog this$0 -> this$0
    75:76:void onClick(android.view.View) -> onClick
com.umeng.socialize.view.UCenterView -> com.umeng.socialize.view.UCenterView:
    java.lang.String TAG -> TAG
    com.umeng.socialize.view.controller.UserCenterController mCenterController -> mCenterController
    android.content.Context mContext -> mContext
    android.widget.LinearLayout mShareConfigArea -> mShareConfigArea
    android.view.View mCurtain -> mCurtain
    android.widget.ImageView mLoginIc -> mLoginIc
    android.widget.TextView mLoginNm -> mLoginNm
    android.widget.TextView mLoginAddr -> mLoginAddr
    android.widget.TextView mLoginTitle -> mLoginTitle
    com.umeng.socialize.view.UserCenterItems$ConfirmDialog mConfirmDialog -> mConfirmDialog
    android.view.View mTitleLeftView -> mTitleLeftView
    android.view.View mErrorPage -> mErrorPage
    android.view.View mUserVp -> mUserVp
    android.widget.ViewFlipper mLoginSwtich -> mLoginSwtich
    java.lang.String mLoginTitleGuide -> mLoginTitleGuide
    java.lang.String mLoginTitlePlatform -> mLoginTitlePlatform
    int mFlag -> mFlag
    int mVisible -> mVisible
    java.util.Map mSnsItems -> mSnsItems
    111:130:void work() -> work
    136:155:void fillLoginInfo(com.umeng.socialize.bean.SnsAccount) -> fillLoginInfo
    161:239:void changePlatformsStatus() -> changePlatformsStatus
    243:255:void matchOauthMsg(com.umeng.socialize.bean.SnsPlatform,android.widget.TextView) -> matchOauthMsg
    259:268:void resetCheckedWithoutListener(com.umeng.socialize.view.SwitchImageView,boolean) -> resetCheckedWithoutListener
    271:272:void setBackClickListener(android.view.View$OnClickListener) -> setBackClickListener
    275:435:void initView() -> initView
    441:484:void initPlatforms() -> initPlatforms
    516:523:void setPlatformClickable() -> setPlatformClickable
    46:46:com.umeng.socialize.view.controller.UserCenterController access$000(com.umeng.socialize.view.UCenterView) -> access$000
    46:46:android.widget.ViewFlipper access$100(com.umeng.socialize.view.UCenterView) -> access$100
    46:46:android.widget.TextView access$200(com.umeng.socialize.view.UCenterView) -> access$200
    46:46:java.lang.String access$300(com.umeng.socialize.view.UCenterView) -> access$300
    46:46:android.widget.TextView access$400(com.umeng.socialize.view.UCenterView) -> access$400
    46:46:android.view.View access$500(com.umeng.socialize.view.UCenterView) -> access$500
    46:46:android.view.View access$600(com.umeng.socialize.view.UCenterView) -> access$600
    46:46:int access$700(com.umeng.socialize.view.UCenterView) -> access$700
    46:46:java.util.Map access$800(com.umeng.socialize.view.UCenterView) -> access$800
    46:46:void access$900(com.umeng.socialize.view.UCenterView,com.umeng.socialize.view.SwitchImageView,boolean) -> access$900
    46:46:com.umeng.socialize.view.UserCenterItems$ConfirmDialog access$1000(com.umeng.socialize.view.UCenterView) -> access$1000
    46:46:android.content.Context access$1100(com.umeng.socialize.view.UCenterView) -> access$1100
com.umeng.socialize.view.UCenterView$1 -> com.umeng.socialize.view.UCenterView$1:
    com.umeng.socialize.view.UCenterView this$0 -> this$0
    84:102:void onStatusChange(com.umeng.socialize.view.controller.UserCenterController$USTATUS) -> onStatusChange
com.umeng.socialize.view.UCenterView$2 -> com.umeng.socialize.view.UCenterView$2:
    com.umeng.socialize.view.UCenterView this$0 -> this$0
    117:117:void onStart() -> onStart
    121:128:void onEnd(com.umeng.socialize.net.utils.UResponse$STATUS) -> onEnd
com.umeng.socialize.view.UCenterView$3 -> com.umeng.socialize.view.UCenterView$3:
    com.umeng.socialize.view.SwitchImageView val$switchImageView -> val$switchImageView
    com.umeng.socialize.bean.SnsPlatform val$sp -> val$sp
    android.widget.TextView val$msgTv -> val$msgTv
    com.umeng.socialize.view.UCenterView this$0 -> this$0
    178:181:void onCheckedChanged(boolean) -> onCheckedChanged
    186:220:void changeStatus(com.umeng.socialize.bean.SnsPlatform,com.umeng.socialize.view.SwitchImageView,boolean) -> changeStatus
com.umeng.socialize.view.UCenterView$3$1 -> com.umeng.socialize.view.UCenterView$3$1:
    com.umeng.socialize.view.SwitchImageView val$switchImageView -> val$switchImageView
    com.umeng.socialize.bean.SnsPlatform val$sp -> val$sp
    com.umeng.socialize.view.UCenterView$3 this$1 -> this$1
    191:192:void onStart() -> onStart
    196:212:void onEnd(com.umeng.socialize.net.utils.UResponse$STATUS) -> onEnd
com.umeng.socialize.view.UCenterView$4 -> com.umeng.socialize.view.UCenterView$4:
    com.umeng.socialize.view.SwitchImageView val$switchImageView -> val$switchImageView
    com.umeng.socialize.view.UCenterView this$0 -> this$0
    229:232:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.umeng.socialize.view.UCenterView$5 -> com.umeng.socialize.view.UCenterView$5:
    com.umeng.socialize.view.UCenterView this$0 -> this$0
    341:341:void onStart() -> onStart
    345:355:void onEnd(com.umeng.socialize.net.utils.UResponse$STATUS) -> onEnd
com.umeng.socialize.view.UCenterView$6 -> com.umeng.socialize.view.UCenterView$6:
    com.umeng.socialize.view.controller.UserCenterController$ASYNCListener val$asyncListener -> val$asyncListener
    com.umeng.socialize.view.UCenterView this$0 -> this$0
    360:361:void onClick(android.view.View) -> onClick
com.umeng.socialize.view.UCenterView$7 -> com.umeng.socialize.view.UCenterView$7:
    com.umeng.socialize.view.UCenterView this$0 -> this$0
    374:374:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.umeng.socialize.view.UCenterView$8 -> com.umeng.socialize.view.UCenterView$8:
    com.umeng.socialize.view.UCenterView this$0 -> this$0
    383:392:void onDismissDialog(com.umeng.socialize.bean.SnsPlatform,boolean) -> onDismissDialog
    396:396:void doBind(com.umeng.socialize.bean.SnsPlatform) -> doBind
    400:400:void doUnBind(com.umeng.socialize.bean.SnsPlatform) -> doUnBind
    404:423:void deleteOauth(com.umeng.socialize.bean.SnsPlatform) -> deleteOauth
com.umeng.socialize.view.UCenterView$8$1 -> com.umeng.socialize.view.UCenterView$8$1:
    com.umeng.socialize.bean.SnsPlatform val$platform -> val$platform
    com.umeng.socialize.view.UCenterView$8 this$1 -> this$1
    407:407:void onStart() -> onStart
    411:421:void onEnd(com.umeng.socialize.net.utils.UResponse$STATUS) -> onEnd
com.umeng.socialize.view.UCenterView$9 -> com.umeng.socialize.view.UCenterView$9:
    com.umeng.socialize.view.UCenterView this$0 -> this$0
    432:433:void onClick(android.view.View) -> onClick
com.umeng.socialize.view.UCenterView$SnsViewPair -> com.umeng.socialize.view.UCenterView$SnsViewPair:
    com.umeng.socialize.view.SwitchImageView mSwitchImageView -> mSwitchImageView
    android.widget.TextView mMsgTv -> mMsgTv
    android.widget.ImageView mPlatformIcon -> mPlatformIcon
com.umeng.socialize.view.UserCenterItems -> com.umeng.socialize.view.UserCenterItems:
com.umeng.socialize.view.UserCenterItems$BindItem -> com.umeng.socialize.view.UserCenterItems$BindItem:
    android.content.Context mContext -> mContext
    android.view.View mContentView -> mContentView
    android.widget.ImageView mIcon -> mIcon
    android.widget.TextView mTextView -> mTextView
    android.widget.TextView mPlatformTv -> mPlatformTv
    271:298:void platformChanged(com.umeng.socialize.bean.SnsPlatform) -> platformChanged
    301:326:void buildView() -> buildView
    void clickItem() -> clickItem
com.umeng.socialize.view.UserCenterItems$BindItem$1 -> com.umeng.socialize.view.UserCenterItems$BindItem$1:
    com.umeng.socialize.view.UserCenterItems$BindItem this$0 -> this$0
    321:322:void onClick(android.view.View) -> onClick
com.umeng.socialize.view.UserCenterItems$ConfirmDialog -> com.umeng.socialize.view.UserCenterItems$ConfirmDialog:
    int ACTION_BIND -> ACTION_BIND
    int ACTION_UNBIND -> ACTION_UNBIND
    int ACTION_DELETE_OAUTH -> ACTION_DELETE_OAUTH
    android.app.Dialog mDialog -> mDialog
    android.content.Context mContext -> mContext
    com.umeng.socialize.bean.SnsPlatform mPlatform -> mPlatform
    int mAction -> mAction
    android.view.View mUbindActionView -> mUbindActionView
    boolean mSureClick -> mSureClick
    boolean isPadMode -> isPadMode
    android.app.AlertDialog$Builder mAlertBuild -> mAlertBuild
    70:106:android.app.Dialog buildAlertDialog(android.content.Context) -> buildAlertDialog
    110:176:android.app.Dialog buildDialog(android.content.Context) -> buildDialog
    179:179:void onDismissDialog(com.umeng.socialize.bean.SnsPlatform,boolean) -> onDismissDialog
    182:183:void onShowDialog(com.umeng.socialize.bean.SnsPlatform) -> onShowDialog
    186:234:void showAlert(com.umeng.socialize.bean.SnsPlatform,int) -> showAlert
    void doUnBind(com.umeng.socialize.bean.SnsPlatform) -> doUnBind
    void doBind(com.umeng.socialize.bean.SnsPlatform) -> doBind
    void deleteOauth(com.umeng.socialize.bean.SnsPlatform) -> deleteOauth
    43:43:com.umeng.socialize.bean.SnsPlatform access$000(com.umeng.socialize.view.UserCenterItems$ConfirmDialog) -> access$000
    43:43:boolean access$100(com.umeng.socialize.view.UserCenterItems$ConfirmDialog) -> access$100
    43:43:boolean access$102(com.umeng.socialize.view.UserCenterItems$ConfirmDialog,boolean) -> access$102
    43:43:int access$200(com.umeng.socialize.view.UserCenterItems$ConfirmDialog) -> access$200
    43:43:android.app.Dialog access$300(com.umeng.socialize.view.UserCenterItems$ConfirmDialog) -> access$300
com.umeng.socialize.view.UserCenterItems$ConfirmDialog$1 -> com.umeng.socialize.view.UserCenterItems$ConfirmDialog$1:
    com.umeng.socialize.view.UserCenterItems$ConfirmDialog this$0 -> this$0
    103:104:void onCancel(android.content.DialogInterface) -> onCancel
com.umeng.socialize.view.UserCenterItems$ConfirmDialog$2 -> com.umeng.socialize.view.UserCenterItems$ConfirmDialog$2:
    com.umeng.socialize.view.UserCenterItems$ConfirmDialog this$0 -> this$0
    96:98:void onClick(android.content.DialogInterface,int) -> onClick
com.umeng.socialize.view.UserCenterItems$ConfirmDialog$3 -> com.umeng.socialize.view.UserCenterItems$ConfirmDialog$3:
    com.umeng.socialize.view.UserCenterItems$ConfirmDialog this$0 -> this$0
    76:89:void onClick(android.content.DialogInterface,int) -> onClick
com.umeng.socialize.view.UserCenterItems$ConfirmDialog$4 -> com.umeng.socialize.view.UserCenterItems$ConfirmDialog$4:
    com.umeng.socialize.view.UserCenterItems$ConfirmDialog this$0 -> this$0
    134:138:void onClick(android.view.View) -> onClick
com.umeng.socialize.view.UserCenterItems$ConfirmDialog$5 -> com.umeng.socialize.view.UserCenterItems$ConfirmDialog$5:
    com.umeng.socialize.view.UserCenterItems$ConfirmDialog this$0 -> this$0
    144:158:void onClick(android.view.View) -> onClick
com.umeng.socialize.view.UserCenterItems$ConfirmDialog$6 -> com.umeng.socialize.view.UserCenterItems$ConfirmDialog$6:
    com.umeng.socialize.view.UserCenterItems$ConfirmDialog this$0 -> this$0
    168:169:void onShow() -> onShow
    173:174:void onDismiss() -> onDismiss
